interaction_name	ligand_type	interaction_type	lig_contributor	lig_contributor_group	lig_contributor_coeff	target_subunit	target_subunit_group	target_subunit_coeff
VIP_VIPR1	Neuropeptide	ligand-receptor	VIP	1	1		1	1.0
VIP_VIPR2	Neuropeptide	ligand-receptor	VIP	1	1		1	1.0
NPY_NPY1R	Neuropeptide	ligand-receptor	NPY	1	1		1	1.0
NPY_NPY2R	Neuropeptide	ligand-receptor	NPY	1	1		1	1.0
NPY_NPY5R	Neuropeptide	ligand-receptor	NPY	1	1		1	1.0
SST_SSTR1	Neuropeptide	ligand-receptor	SST	1	1		1	1.0
SST_SSTR2	Neuropeptide	ligand-receptor	SST	1	1		1	1.0
SST_SSTR3	Neuropeptide	ligand-receptor	SST	1	1		1	1.0
SST_SSTR4	Neuropeptide	ligand-receptor	SST	1	1		1	1.0
PENK_OPRD1	Neuropeptide	ligand-receptor	PENK	1	1		1	1.0
PENK_OPRM1	Neuropeptide	ligand-receptor	PENK	1	1		1	1.0
TAC3_TACR3	Neuropeptide	ligand-receptor	TAC3	1	1		1	1.0
CCK_CCKBR	Neuropeptide	ligand-receptor	CCK	1	1		1	1.0
CRH_CRHR1	Neuropeptide	ligand-receptor	CRH	1	1		1	1.0
CRH_CRHR2	Neuropeptide	ligand-receptor	CRH	1	1		1	1.0
TAC1_TACR1	Neuropeptide	ligand-receptor	TAC1	1	1		1	1.0
PDYN_OPRD1	Neuropeptide	ligand-receptor	PDYN	1	1		1	1.0
PDYN_OPRK1	Neuropeptide	ligand-receptor	PDYN	1	1		1	1.0
PDYN_OPRM1	Neuropeptide	ligand-receptor	PDYN	1	1		1	1.0
CORT_SSTR1	Neuropeptide	ligand-receptor	CORT	1	1		1	1.0
CORT_SSTR2	Neuropeptide	ligand-receptor	CORT	1	1		1	1.0
CORT_SSTR3	Neuropeptide	ligand-receptor	CORT	1	1		1	1.0
CORT_SSTR4	Neuropeptide	ligand-receptor	CORT	1	1		1	1.0
PTHLH_PTH1R	Neuropeptide	ligand-receptor	PTHLH	1	1		1	1.0
